2010 - The Graphic Action Game	https://cvaddict.com/manuals/2010-the-graphic-action-game.pdf
Activision Decathlon, The	https://cvaddict.com/manuals/decathlon-the-activision.pdf
Alcazar - The Forgotten Fortress	https://archive.org/download/Alcazar_The_Forgotten_Fortress_1985_Telegames/Alcazar_The_Forgotten_Fortress_1985_Telegames.pdf
Alphabet Zoo	https://cvaddict.com/manuals/alphabet-zoo.pdf
Amazing Bumpman	https://archive.org/download/Amazing_Bumpman_1984_Telegames/Amazing_Bumpman_1984_Telegames.pdf
Antarctic Adventure	https://archive.org/download/ColecoVisionManuals_201812/Antarctic Adventure (USA, Europe).pdf
Aquattack	https://archive.org/download/Aquattack_1984_Interphase/Aquattack_1984_Interphase.pdf
Artillery Duel	https://archive.org/download/ColecoVisionManuals_201812/Artillery Duel (USA).pdf
BC's Quest for Tires	https://archive.org/download/ColecoVisionManuals_201812/BC's Quest for Tires (USA, Europe).pdf
BC's Quest for Tires II - Grog's Revenge	https://archive.org/download/ColecoVisionManuals_201812/BC's Quest for Tires II - Grog's Revenge (USA, Europe).pdf
Beamrider	https://archive.org/download/ColecoVisionManuals_201812/Beamrider (USA).pdf
Blockade Runner	https://archive.org/download/ColecoVisionManuals_201812/Blockade Runner (USA).pdf
Boulder Dash	https://archive.org/download/ColecoVisionManuals_201812/Boulder Dash (USA).pdf
Brain Strainers	https://archive.org/download/ColecoVisionManuals_201812/Brain Strainers (USA, Europe).pdf
Buck Rogers - Planet of Zoom	https://archive.org/download/ColecoVisionManuals_201812/Buck Rogers - Planet Of Zoom (USA, Europe).pdf
Bump 'n' Jump	https://archive.org/download/ColecoVisionManuals_201812/Bump 'N' Jump (USA, Europe).pdf
BurgerTime	https://archive.org/download/ColecoVisionManuals_201812/Burgertime (USA, Europe).pdf
Cabbage Patch Kids - Adventures in the Park	https://archive.org/download/ColecoVisionManuals_201812/Cabbage Patch Kids - Adventures in the Park (USA, Europe).pdf
Cabbage Patch Kids - Picture Show	https://cvaddict.com/manuals/cabbage-patch-kids-picture-show.pdf
Campaign '84	https://archive.org/download/ColecoVisionManuals_201812/Campaign '84 (USA).pdf
Carnival	https://archive.org/download/ColecoVisionManuals_201812/Carnival (USA, Europe).pdf
Centipede	https://archive.org/download/ColecoVisionManuals_201812/Centipede (USA).pdf
Choplifter!	https://archive.org/download/ColecoVisionManuals_201812/Choplifter (USA, Europe).pdf
Chuck Norris - Superkicks	https://archive.org/download/ColecoVisionManuals_201812/Chuck Norris - Super Kicks (USA).pdf
Congo Bongo	https://archive.org/download/ColecoVisionManuals_201812/Congo Bongo (USA, Europe).pdf
Cosmic Avenger	https://archive.org/download/ColecoVisionManuals_201812/Cosmic Avenger (USA, Europe).pdf
Cosmic Crisis	https://archive.org/download/Cosmic_Crisis_1983_Telegames/Cosmic_Crisis_1983_Telegames.pdf
Dam Busters, The	https://archive.org/download/ColecoVisionManuals_201812/Dam Busters, The (USA, Europe).pdf
Dance Fantasy	https://archive.org/download/ColecoVisionManuals_201812/Dance Fantasy (USA).pdf
Defender	https://archive.org/download/ColecoVisionManuals_201812/Defender (USA).pdf
